

                ;Quality Computer Systems C Compiler
 0100           	ORG	100H
 1588 E5        	PUSH	H
 1589 CDB104    	CALL	putchar
 158C C1        	POP	B
 158D C3DA14    	JMP	cc9214
 1590 C3AE15    	JMP	cc9218
 1593 CD9D1C    cc9217:	CALL	ccsw
 1596 0500      	DW	5
 1598 64006515  	DW	100,cc9224
 159C 78004515  	DW	120,cc9223
 15A0 73003015  	DW	115,cc9222
 15A4 63001B15  	DW	99,cc9221
 15A8 00001515  	DW	0,cc9219
 15AC 8515      	DW	cc9225
 15AE C3DA14    cc9218:	JMP	cc9214
                cc9215:
 15B1 E1        cc9220:	POP	H
 15B2 22C91C    	SHLD	ccr3
 15B5 E1        	POP	H
 15B6 22C71C    	SHLD	ccr2
 15B9 E1        	POP	H
 15BA 22C51C    	SHLD	ccr1
 15BD 210700    	LXI	H,7
 15C0 39        	DAD	SP
 15C1 F9        	SPHL
 15C2 C9        	RET
 15C3 2AC51C    itoh:	LHLD	ccr1
 15C6 E5        	PUSH	H
 15C7 2AC71C    	LHLD	ccr2
 15CA E5        	PUSH	H
 15CB 210400    	LXI	H,4
 15CE 22C71C    	SHLD	ccr2
 15D1 210600    	LXI	H,6
 15D4 39        	DAD	SP
 15D5 CD381B    	CALL	ccg
 15D8 110400    	LXI	D,4
 15DB 19        	DAD	D
 15DC E5        	PUSH	H
 15DD 210000    	LXI	H,0
 15E0 D1        	POP	D
 15E1 7D        	MOV	A,L
 15E2 12        	STAX	D
 15E3 2AC71C    cc9226:	LHLD	ccr2
 15E6 2B        	DCX	H
 15E7 22C71C    	SHLD	ccr2
 15EA 23        	INX	H
 15EB 7C        	MOV	A,H
 15EC B5        	ORA	L
 15ED CA4516    	JZ	cc9227
 15F0 210800    	LXI	H,8
 15F3 39        	DAD	SP
 15F4 CD381B    	CALL	ccg
 15F7 110F00    	LXI	D,15
 15FA CD5D1B    	CALL	cca
 15FD 22C51C    	SHLD	ccr1
 1600 210600    	LXI	H,6
 1603 39        	DAD	SP
 1604 CD381B    	CALL	ccg
 1607 EB        	XCHG
 1608 2AC71C    	LHLD	ccr2
 160B 19        	DAD	D
 160C E5        	PUSH	H
 160D 2AC51C    	LHLD	ccr1
 1610 E5        	PUSH	H
 1611 2AC51C    	LHLD	ccr1
 1614 EB        	XCHG
 1615 210A00    	LXI	H,10
 1618 CD821B    	CALL	cclt
 161B CA2416    	JZ	cc9228
 161E 213000    	LXI	H,48
 1621 C32B16    	JMP	cc9229
 1624 214100    cc9228:	LXI	H,65
 1627 11F6FF    	LXI	D,-10
 162A 19        	DAD	D
 162B D1        cc9229:	POP	D
 162C 19        	DAD	D
 162D D1        	POP	D
 162E 7D        	MOV	A,L
 162F 12        	STAX	D
 1630 210800    	LXI	H,8
 1633 39        	DAD	SP
 1634 E5        	PUSH	H
 1635 CD381B    	CALL	ccg
 1638 EB        	XCHG
 1639 210400    	LXI	H,4
 163C CDD81B    	CALL	ccasr
 163F CD3D1B    	CALL	ccp
 1642 C3E315    	JMP	cc9226
 1645 210600    cc9227:	LXI	H,6
 1648 39        	DAD	SP
 1649 CD381B    	CALL	ccg
 164C EB        	XCHG
 164D E1        	POP	H
 164E 22C71C    	SHLD	ccr2
 1651 E1        	POP	H
 1652 22C51C    	SHLD	ccr1
 1655 EB        	XCHG
 1656 C9        	RET
 1657 2AC51C    itoa:	LHLD	ccr1
 165A E5        	PUSH	H
 165B 2AC71C    	LHLD	ccr2
 165E E5        	PUSH	H
 165F 2AC91C    	LHLD	ccr3
 1662 E5        	PUSH	H
 1663 2ACB1C    	LHLD	ccr4
 1666 E5        	PUSH	H
 1667 210C00    	LXI	H,12
 166A 39        	DAD	SP
 166B CD381B    	CALL	ccg
 166E 110080    	LXI	D,-32768
 1671 CD671B    	CALL	cce
 1674 CA8B16    	JZ	cc9230
 1677 210A00    	LXI	H,10
 167A 39        	DAD	SP
 167B CD381B    	CALL	ccg
 167E E5        	PUSH	H
 167F 21091D    	LXI	H,cc9001+58
 1682 E5        	PUSH	H
 1683 CDD718    	CALL	strcpy
 1686 C1        	POP	B
 1687 C1        	POP	B
 1688 C36517    	JMP	cc9231
 168B 210C00    cc9230:	LXI	H,12
 168E 39        	DAD	SP
 168F CD381B    	CALL	ccg
 1692 22C71C    	SHLD	ccr2
 1695 EB        	XCHG
 1696 210000    	LXI	H,0
 1699 CD821B    	CALL	cclt
 169C CAB116    	JZ	cc9232
 169F 210C00    	LXI	H,12
 16A2 39        	DAD	SP
 16A3 E5        	PUSH	H
 16A4 210E00    	LXI	H,14
 16A7 39        	DAD	SP
 16A8 CD381B    	CALL	ccg
 16AB CDFA1B    	CALL	ccneg
 16AE CD3D1B    	CALL	ccp
 16B1 210A00    cc9232:	LXI	H,10
 16B4 39        	DAD	SP
 16B5 CD381B    	CALL	ccg
 16B8 22CB1C    	SHLD	ccr4
 16BB 22C91C    	SHLD	ccr3
 16BE 2AC91C    cc9235:	LHLD	ccr3
 16C1 23        	INX	H
 16C2 22C91C    	SHLD	ccr3
 16C5 2B        	DCX	H
 16C6 E5        	PUSH	H
 16C7 210E00    	LXI	H,14
 16CA 39        	DAD	SP
 16CB CD381B    	CALL	ccg
 16CE EB        	XCHG
 16CF 210A00    	LXI	H,10
 16D2 CD371C    	CALL	ccdiv
 16D5 EB        	XCHG
 16D6 113000    	LXI	D,48
 16D9 19        	DAD	D
 16DA D1        	POP	D
 16DB 7D        	MOV	A,L
 16DC 12        	STAX	D
 16DD 210C00    cc9233:	LXI	H,12
 16E0 39        	DAD	SP
 16E1 E5        	PUSH	H
 16E2 CD381B    	CALL	ccg
 16E5 EB        	XCHG
 16E6 210A00    	LXI	H,10
 16E9 CD371C    	CALL	ccdiv
 16EC CD3D1B    	CALL	ccp
 16EF EB        	XCHG
 16F0 210000    	LXI	H,0
 16F3 CD7B1B    	CALL	ccgt
 16F6 C2BE16    	JNZ	cc9235
 16F9 2AC71C    cc9234:	LHLD	ccr2
 16FC EB        	XCHG
 16FD 210000    	LXI	H,0
 1700 CD821B    	CALL	cclt
 1703 CA1517    	JZ	cc9236
 1706 2AC91C    	LHLD	ccr3
 1709 23        	INX	H
 170A 22C91C    	SHLD	ccr3
 170D 2B        	DCX	H
 170E E5        	PUSH	H
 170F 212D00    	LXI	H,45
 1712 D1        	POP	D
 1713 7D        	MOV	A,L
 1714 12        	STAX	D
 1715 2AC91C    cc9236:	LHLD	ccr3
 1718 2B        	DCX	H
 1719 22C91C    	SHLD	ccr3
 171C 23        	INX	H
 171D E5        	PUSH	H
 171E 210000    	LXI	H,0
 1721 D1        	POP	D
 1722 7D        	MOV	A,L
 1723 12        	STAX	D
 1724 2ACB1C    cc9237:	LHLD	ccr4
 1727 EB        	XCHG
 1728 2AC91C    	LHLD	ccr3
 172B CDA61B    	CALL	ccult
 172E CA5E17    	JZ	cc9238
 1731 2ACB1C    	LHLD	ccr4
 1734 CD321B    	CALL	ccgc
 1737 22C51C    	SHLD	ccr1
 173A 2ACB1C    	LHLD	ccr4
 173D 23        	INX	H
 173E 22CB1C    	SHLD	ccr4
 1741 2B        	DCX	H
 1742 E5        	PUSH	H
 1743 2AC91C    	LHLD	ccr3
 1746 CD321B    	CALL	ccgc
 1749 D1        	POP	D
 174A 7D        	MOV	A,L
 174B 12        	STAX	D
 174C 2AC91C    	LHLD	ccr3
 174F 2B        	DCX	H
 1750 22C91C    	SHLD	ccr3
 1753 23        	INX	H
 1754 E5        	PUSH	H
 1755 2AC51C    	LHLD	ccr1
 1758 D1        	POP	D
 1759 7D        	MOV	A,L
 175A 12        	STAX	D
 175B C32417    	JMP	cc9237
 175E 210A00    cc9238:	LXI	H,10
 1761 39        	DAD	SP
 1762 CD381B    	CALL	ccg
 1765 EB        cc9231:	XCHG
 1766 E1        	POP	H
 1767 22CB1C    	SHLD	ccr4
 176A E1        	POP	H
 176B 22C91C    	SHLD	ccr3
 176E E1        	POP	H
 176F 22C71C    	SHLD	ccr2
 1772 E1        	POP	H
 1773 22C51C    	SHLD	ccr1
 1776 EB        	XCHG
 1777 C9        	RET
 1778 2AC51C    atoi:	LHLD	ccr1
 177B E5        	PUSH	H
 177C 2AC71C    	LHLD	ccr2
 177F E5        	PUSH	H
 1780 210600    cc9239:	LXI	H,6
 1783 39        	DAD	SP
 1784 CD381B    	CALL	ccg
 1787 CD321B    	CALL	ccgc
 178A E5        	PUSH	H
 178B CDB01A    	CALL	isspace
 178E C1        	POP	B
 178F 7C        	MOV	A,H
 1790 B5        	ORA	L
 1791 CAA317    	JZ	cc9240
 1794 210600    	LXI	H,6
 1797 39        	DAD	SP
 1798 E5        	PUSH	H
 1799 CD381B    	CALL	ccg
 179C 23        	INX	H
 179D CD3D1B    	CALL	ccp
 17A0 C38017    	JMP	cc9239
 17A3 210100    cc9240:	LXI	H,1
 17A6 22C71C    	SHLD	ccr2
 17A9 210600    	LXI	H,6
 17AC 39        	DAD	SP
 17AD CD381B    	CALL	ccg
 17B0 CD321B    	CALL	ccgc
 17B3 112D00    	LXI	D,45
 17B6 CD671B    	CALL	cce
 17B9 C2CF17    	JNZ	cc9241
 17BC 210600    	LXI	H,6
 17BF 39        	DAD	SP
 17C0 CD381B    	CALL	ccg
 17C3 CD321B    	CALL	ccgc
 17C6 112B00    	LXI	D,43
 17C9 CD671B    	CALL	cce
 17CC CAD217    	JZ	cc9242
 17CF 210100    cc9241:	LXI	H,1
 17D2 CAFA17    cc9242:	JZ	cc9243
 17D5 210600    	LXI	H,6
 17D8 39        	DAD	SP
 17D9 E5        	PUSH	H
 17DA CD381B    	CALL	ccg
 17DD 23        	INX	H
 17DE CD3D1B    	CALL	ccp
 17E1 2B        	DCX	H
 17E2 CD321B    	CALL	ccgc
 17E5 112B00    	LXI	D,43
 17E8 CD671B    	CALL	cce
 17EB CAF417    	JZ	cc9244
 17EE 210100    	LXI	H,1
 17F1 C3F717    	JMP	cc9245
 17F4 21FFFF    cc9244:	LXI	H,-1
 17F7 22C71C    cc9245:	SHLD	ccr2
 17FA 210000    cc9243:	LXI	H,0
 17FD 22C51C    	SHLD	ccr1
 1800 210600    cc9246:	LXI	H,6
 1803 39        	DAD	SP
 1804 CD381B    	CALL	ccg
 1807 CD321B    	CALL	ccgc
 180A E5        	PUSH	H
 180B CD7C19    	CALL	isdigit
 180E C1        	POP	B
 180F 7C        	MOV	A,H
 1810 B5        	ORA	L
 1811 CA3A18    	JZ	cc9247
 1814 2AC51C    	LHLD	ccr1
 1817 110A00    	LXI	D,10
 181A CD141C    	CALL	ccmult
 181D E5        	PUSH	H
 181E 210800    	LXI	H,8
 1821 39        	DAD	SP
 1822 E5        	PUSH	H
 1823 CD381B    	CALL	ccg
 1826 23        	INX	H
 1827 CD3D1B    	CALL	ccp
 182A 2B        	DCX	H
 182B CD321B    	CALL	ccgc
 182E D1        	POP	D
 182F 19        	DAD	D
 1830 11D0FF    	LXI	D,-48
 1833 19        	DAD	D
 1834 22C51C    	SHLD	ccr1
 1837 C30018    	JMP	cc9246
 183A 2AC71C    cc9247:	LHLD	ccr2
 183D EB        	XCHG
 183E 2AC51C    	LHLD	ccr1
 1841 CD141C    	CALL	ccmult
 1844 EB        	XCHG
 1845 E1        	POP	H
 1846 22C71C    	SHLD	ccr2
 1849 E1        	POP	H
 184A 22C51C    	SHLD	ccr1
 184D EB        	XCHG
 184E C9        	RET
 184F 2AC51C    strlen:	LHLD	ccr1
 1852 E5        	PUSH	H
 1853 210000    	LXI	H,0
 1856 22C51C    	SHLD	ccr1
 1859 210400    cc9248:	LXI	H,4
 185C 39        	DAD	SP
 185D E5        	PUSH	H
 185E CD381B    	CALL	ccg
 1861 23        	INX	H
 1862 CD3D1B    	CALL	ccp
 1865 2B        	DCX	H
 1866 CD321B    	CALL	ccgc
 1869 7C        	MOV	A,H
 186A B5        	ORA	L
 186B CA7818    	JZ	cc9249
 186E 2AC51C    	LHLD	ccr1
 1871 23        	INX	H
 1872 22C51C    	SHLD	ccr1
 1875 C35918    	JMP	cc9248
 1878 2AC51C    cc9249:	LHLD	ccr1
 187B EB        	XCHG
 187C E1        	POP	H
 187D 22C51C    	SHLD	ccr1
 1880 EB        	XCHG
 1881 C9        	RET
 1882 2AC51C    strcat:	LHLD	ccr1
 1885 E5        	PUSH	H
 1886 210600    	LXI	H,6
 1889 39        	DAD	SP
 188A CD381B    	CALL	ccg
 188D 22C51C    	SHLD	ccr1
 1890 2AC51C    cc9250:	LHLD	ccr1
 1893 CD321B    	CALL	ccgc
 1896 7C        	MOV	A,H
 1897 B5        	ORA	L
 1898 CAA518    	JZ	cc9251
 189B 2AC51C    	LHLD	ccr1
 189E 23        	INX	H
 189F 22C51C    	SHLD	ccr1
 18A2 C39018    	JMP	cc9250
                cc9251:
 18A5 2AC51C    cc9252:	LHLD	ccr1
 18A8 23        	INX	H
 18A9 22C51C    	SHLD	ccr1
 18AC 2B        	DCX	H
 18AD E5        	PUSH	H
 18AE 210600    	LXI	H,6
 18B1 39        	DAD	SP
 18B2 E5        	PUSH	H
 18B3 CD381B    	CALL	ccg
 18B6 23        	INX	H
 18B7 CD3D1B    	CALL	ccp
 18BA 2B        	DCX	H
 18BB CD321B    	CALL	ccgc
 18BE D1        	POP	D
 18BF 7D        	MOV	A,L
 18C0 12        	STAX	D
 18C1 7C        	MOV	A,H
 18C2 B5        	ORA	L
 18C3 CAC918    	JZ	cc9253
 18C6 C3A518    	JMP	cc9252
 18C9 210600    cc9253:	LXI	H,6
 18CC 39        	DAD	SP
 18CD CD381B    	CALL	ccg
 18D0 EB        	XCHG
 18D1 E1        	POP	H
 18D2 22C51C    	SHLD	ccr1
 18D5 EB        	XCHG
 18D6 C9        	RET
 18D7 2AC51C    strcpy:	LHLD	ccr1
 18DA E5        	PUSH	H
 18DB 210600    	LXI	H,6
 18DE 39        	DAD	SP
 18DF CD381B    	CALL	ccg
 18E2 22C51C    	SHLD	ccr1
 18E5 2AC51C    cc9254:	LHLD	ccr1
 18E8 23        	INX	H
 18E9 22C51C    	SHLD	ccr1
 18EC 2B        	DCX	H
 18ED E5        	PUSH	H
 18EE 210600    	LXI	H,6
 18F1 39        	DAD	SP
 18F2 E5        	PUSH	H
 18F3 CD381B    	CALL	ccg
 18F6 23        	INX	H
 18F7 CD3D1B    	CALL	ccp
 18FA 2B        	DCX	H
 18FB CD321B    	CALL	ccgc
 18FE D1        	POP	D
 18FF 7D        	MOV	A,L
 1900 12        	STAX	D
 1901 7C        	MOV	A,H
 1902 B5        	ORA	L
 1903 CA0919    	JZ	cc9255
 1906 C3E518    	JMP	cc9254
 1909 210600    cc9255:	LXI	H,6
 190C 39        	DAD	SP
 190D CD381B    	CALL	ccg
 1910 EB        	XCHG
 1911 E1        	POP	H
 1912 22C51C    	SHLD	ccr1
 1915 EB        	XCHG
 1916 C9        	RET
                strcmp:
 1917 210400    cc9256:	LXI	H,4
 191A 39        	DAD	SP
 191B CD381B    	CALL	ccg
 191E CD321B    	CALL	ccgc
 1921 E5        	PUSH	H
 1922 210400    	LXI	H,4
 1925 39        	DAD	SP
 1926 CD381B    	CALL	ccg
 1929 CD321B    	CALL	ccgc
 192C CD641B    	CALL	ccpe
 192F CA6319    	JZ	cc9257
 1932 210400    	LXI	H,4
 1935 39        	DAD	SP
 1936 CD381B    	CALL	ccg
 1939 CD321B    	CALL	ccgc
 193C CD061C    	CALL	ccn
 193F CA4819    	JZ	cc9258
 1942 210000    	LXI	H,0
 1945 C37B19    	JMP	cc9259
 1948 210400    cc9258:	LXI	H,4
 194B 39        	DAD	SP
 194C E5        	PUSH	H
 194D CD381B    	CALL	ccg
 1950 23        	INX	H
 1951 CD3D1B    	CALL	ccp
 1954 210200    	LXI	H,2
 1957 39        	DAD	SP
 1958 E5        	PUSH	H
 1959 CD381B    	CALL	ccg
 195C 23        	INX	H
 195D CD3D1B    	CALL	ccp
 1960 C31719    	JMP	cc9256
 1963 210400    cc9257:	LXI	H,4
 1966 39        	DAD	SP
 1967 CD381B    	CALL	ccg
 196A CD321B    	CALL	ccgc
 196D E5        	PUSH	H
 196E 210400    	LXI	H,4
 1971 39        	DAD	SP
 1972 CD381B    	CALL	ccg
 1975 CD321B    	CALL	ccgc
 1978 CDF01B    	CALL	ccps
 197B C9        cc9259:	RET
 197C 210200    isdigit:	LXI	H,2
 197F 39        	DAD	SP
 1980 CD321B    	CALL	ccgc
 1983 EB        	XCHG
 1984 213000    	LXI	H,48
 1987 CD941B    	CALL	ccge
 198A CAA119    	JZ	cc9260
 198D 210200    	LXI	H,2
 1990 39        	DAD	SP
 1991 CD321B    	CALL	ccgc
 1994 EB        	XCHG
 1995 213900    	LXI	H,57
 1998 CD8D1B    	CALL	ccle
 199B CAA119    	JZ	cc9260
 199E 210100    	LXI	H,1
 19A1 C9        cc9260:	RET
 19A2 210200    isupper:	LXI	H,2
 19A5 39        	DAD	SP
 19A6 CD321B    	CALL	ccgc
 19A9 EB        	XCHG
 19AA 214100    	LXI	H,65
 19AD CD941B    	CALL	ccge
 19B0 CAC719    	JZ	cc9261
 19B3 210200    	LXI	H,2
 19B6 39        	DAD	SP
 19B7 CD321B    	CALL	ccgc
 19BA EB        	XCHG
 19BB 215A00    	LXI	H,90
 19BE CD8D1B    	CALL	ccle
 19C1 CAC719    	JZ	cc9261
 19C4 210100    	LXI	H,1
 19C7 C9        cc9261:	RET
 19C8 210200    islower:	LXI	H,2
 19CB 39        	DAD	SP
 19CC CD321B    	CALL	ccgc
 19CF EB        	XCHG
 19D0 216100    	LXI	H,97
 19D3 CD941B    	CALL	ccge
 19D6 CAED19    	JZ	cc9262
 19D9 210200    	LXI	H,2
 19DC 39        	DAD	SP
 19DD CD321B    	CALL	ccgc
 19E0 EB        	XCHG
 19E1 217A00    	LXI	H,122
 19E4 CD8D1B    	CALL	ccle
 19E7 CAED19    	JZ	cc9262
 19EA 210100    	LXI	H,1
 19ED C9        cc9262:	RET
 19EE 210200    chupper:	LXI	H,2
 19F1 39        	DAD	SP
 19F2 CD321B    	CALL	ccgc
 19F5 E5        	PUSH	H
 19F6 CDC819    	CALL	islower
 19F9 C1        	POP	B
 19FA 7C        	MOV	A,H
 19FB B5        	ORA	L
 19FC CA111A    	JZ	cc9263
 19FF 210200    	LXI	H,2
 1A02 39        	DAD	SP
 1A03 CD321B    	CALL	ccgc
 1A06 119FFF    	LXI	D,-97
 1A09 19        	DAD	D
 1A0A 114100    	LXI	D,65
 1A0D 19        	DAD	D
 1A0E C3181A    	JMP	cc9264
 1A11 210200    cc9263:	LXI	H,2
 1A14 39        	DAD	SP
 1A15 CD321B    	CALL	ccgc
 1A18 C9        cc9264:	RET
 1A19 210200    chlower:	LXI	H,2
 1A1C 39        	DAD	SP
 1A1D CD321B    	CALL	ccgc
 1A20 E5        	PUSH	H
 1A21 CDA219    	CALL	isupper
 1A24 C1        	POP	B
 1A25 7C        	MOV	A,H
 1A26 B5        	ORA	L
 1A27 CA3C1A    	JZ	cc9265
 1A2A 210200    	LXI	H,2
 1A2D 39        	DAD	SP
 1A2E CD321B    	CALL	ccgc
 1A31 11BFFF    	LXI	D,-65
 1A34 19        	DAD	D
 1A35 116100    	LXI	D,97
 1A38 19        	DAD	D
 1A39 C3431A    	JMP	cc9266
 1A3C 210200    cc9265:	LXI	H,2
 1A3F 39        	DAD	SP
 1A40 CD321B    	CALL	ccgc
 1A43 C9        cc9266:	RET
 1A44 210200    toupper:	LXI	H,2
 1A47 39        	DAD	SP
 1A48 CD321B    	CALL	ccgc
 1A4B 119FFF    	LXI	D,-97
 1A4E 19        	DAD	D
 1A4F 114100    	LXI	D,65
 1A52 19        	DAD	D
 1A53 C9        	RET
 1A54 210200    tolower:	LXI	H,2
 1A57 39        	DAD	SP
 1A58 CD321B    	CALL	ccgc
 1A5B 11BFFF    	LXI	D,-65
 1A5E 19        	DAD	D
 1A5F 116100    	LXI	D,97
 1A62 19        	DAD	D
 1A63 C9        	RET
 1A64 210200    isalpha:	LXI	H,2
 1A67 39        	DAD	SP
 1A68 CD321B    	CALL	ccgc
 1A6B E5        	PUSH	H
 1A6C CDA219    	CALL	isupper
 1A6F C1        	POP	B
 1A70 7C        	MOV	A,H
 1A71 B5        	ORA	L
 1A72 C2861A    	JNZ	cc9267
 1A75 210200    	LXI	H,2
 1A78 39        	DAD	SP
 1A79 CD321B    	CALL	ccgc
 1A7C E5        	PUSH	H
 1A7D CDC819    	CALL	islower
 1A80 C1        	POP	B
 1A81 7C        	MOV	A,H
 1A82 B5        	ORA	L
 1A83 CA891A    	JZ	cc9268
 1A86 210100    cc9267:	LXI	H,1
 1A89 C9        cc9268:	RET
 1A8A 210200    isalnum:	LXI	H,2
 1A8D 39        	DAD	SP
 1A8E CD321B    	CALL	ccgc
 1A91 E5        	PUSH	H
 1A92 CD641A    	CALL	isalpha
 1A95 C1        	POP	B
 1A96 7C        	MOV	A,H
 1A97 B5        	ORA	L
 1A98 C2AC1A    	JNZ	cc9269
 1A9B 210200    	LXI	H,2
 1A9E 39        	DAD	SP
 1A9F CD321B    	CALL	ccgc
 1AA2 E5        	PUSH	H
 1AA3 CD7C19    	CALL	isdigit
 1AA6 C1        	POP	B
 1AA7 7C        	MOV	A,H
 1AA8 B5        	ORA	L
 1AA9 CAAF1A    	JZ	cc9270
 1AAC 210100    cc9269:	LXI	H,1
 1AAF C9        cc9270:	RET
 1AB0 210200    isspace:	LXI	H,2
 1AB3 39        	DAD	SP
 1AB4 CD321B    	CALL	ccgc
 1AB7 112000    	LXI	D,32
 1ABA CD671B    	CALL	cce
 1ABD C2E01A    	JNZ	cc9271
 1AC0 210200    	LXI	H,2
 1AC3 39        	DAD	SP
 1AC4 CD321B    	CALL	ccgc
 1AC7 110900    	LXI	D,9
 1ACA CD671B    	CALL	cce
 1ACD C2E01A    	JNZ	cc9271
 1AD0 210200    	LXI	H,2
 1AD3 39        	DAD	SP
 1AD4 CD321B    	CALL	ccgc
 1AD7 110A00    	LXI	D,10
 1ADA CD671B    	CALL	cce
 1ADD CAE31A    	JZ	cc9272
 1AE0 210100    cc9271:	LXI	H,1
 1AE3 C9        cc9272:	RET
 1AE4 210400    min:	LXI	H,4
 1AE7 39        	DAD	SP
 1AE8 CD381B    	CALL	ccg
 1AEB EB        	XCHG
 1AEC 210200    	LXI	H,2
 1AEF 39        	DAD	SP
 1AF0 CD381B    	CALL	ccg
 1AF3 CD821B    	CALL	cclt
 1AF6 CA031B    	JZ	cc9273
 1AF9 210400    	LXI	H,4
 1AFC 39        	DAD	SP
 1AFD CD381B    	CALL	ccg
 1B00 C30A1B    	JMP	cc9274
 1B03 210200    cc9273:	LXI	H,2
 1B06 39        	DAD	SP
 1B07 CD381B    	CALL	ccg
 1B0A C9        cc9274:	RET
 1B0B 210400    max:	LXI	H,4
 1B0E 39        	DAD	SP
 1B0F CD381B    	CALL	ccg
 1B12 EB        	XCHG
 1B13 210200    	LXI	H,2
 1B16 39        	DAD	SP
 1B17 CD381B    	CALL	ccg
 1B1A CD7B1B    	CALL	ccgt
 1B1D CA2A1B    	JZ	cc9275
 1B20 210400    	LXI	H,4
 1B23 39        	DAD	SP
 1B24 CD381B    	CALL	ccg
 1B27 C3311B    	JMP	cc9276
 1B2A 210200    cc9275:	LXI	H,2
 1B2D 39        	DAD	SP
 1B2E CD381B    	CALL	ccg
 1B31 C9        cc9276:	RET
 1B32 7E        ccgc:	MOV	A,M
 1B33 6F        ccsxt:	MOV	L,A
 1B34 07        	RLC
 1B35 9F        	SBB	A
 1B36 67        	MOV	H,A
 1B37 C9        	RET
 1B38 7E        ccg:	MOV	A,M
 1B39 23        	INX	H
 1B3A 66        	MOV	H,M
 1B3B 6F        	MOV	L,A
 1B3C C9        	RET
 1B3D C1        ccp:	POP	B
 1B3E D1        	POP	D
 1B3F C5        	PUSH	B
 1B40 7D        	MOV	A,L
 1B41 12        	STAX	D
 1B42 13        	INX	D
 1B43 7C        	MOV	A,H
 1B44 12        	STAX	D
 1B45 C9        	RET
 1B46 C1        ccpo:	POP	B
 1B47 D1        	POP	D
 1B48 C5        	PUSH	B
 1B49 7D        cco:	MOV	A,L
 1B4A B3        	ORA	E
 1B4B 6F        	MOV	L,A
 1B4C 7C        	MOV	A,H
 1B4D B2        	ORA	D
 1B4E 67        	MOV	H,A
 1B4F C9        	RET
 1B50 C1        ccpx:	POP	B
 1B51 D1        	POP	D
 1B52 C5        	PUSH	B
 1B53 7D        ccx:	MOV	A,L
 1B54 AB        	XRA	E
 1B55 6F        	MOV	L,A
 1B56 7C        	MOV	A,H
 1B57 AA        	XRA	D
 1B58 67        	MOV	H,A
 1B59 C9        	RET
 1B5A C1        ccpa:	POP	B
 1B5B D1        	POP	D
 1B5C C5        	PUSH	B
 1B5D 7D        cca:	MOV	A,L
 1B5E A3        	ANA	E
 1B5F 6F        	MOV	L,A
 1B60 7C        	MOV	A,H
 1B61 A2        	ANA	D
 1B62 67        	MOV	H,A
 1B63 C9        	RET
 1B64 C1        ccpe:	POP	B
 1B65 D1        	POP	D
 1B66 C5        	PUSH	B
 1B67 CDCA1B    cce:	CALL	ccucmp
 1B6A C2C01B    	JNZ	ccfalse
 1B6D B5        	ORA	L
 1B6E C9        	RET
 1B6F C1        ccpne:	POP	B
 1B70 D1        	POP	D
 1B71 C5        	PUSH	B
 1B72 CDCA1B    ccne:	CALL	ccucmp
 1B75 C0        	RNZ	
 1B76 2D        	DCR	L
 1B77 C9        	RET
 1B78 C1        ccpgt:	POP	B
 1B79 D1        	POP	D
 1B7A C5        	PUSH	B
 1B7B EB        ccgt:	XCHG
 1B7C C3821B    	JMP	cclt
 1B7F C1        ccplt:	POP	B
 1B80 D1        	POP	D
 1B81 C5        	PUSH	B
 1B82 CDC21B    cclt:	CALL	cccmp
 1B85 D2C01B    	JNC	ccfalse
 1B88 B5        	ORA	L
 1B89 C9        	RET
 1B8A C1        ccple:	POP	B
 1B8B D1        	POP	D
 1B8C C5        	PUSH	B
 1B8D EB        ccle:	XCHG
 1B8E C3941B    	JMP	ccge
 1B91 C1        ccpge:	POP	B
 1B92 D1        	POP	D
 1B93 C5        	PUSH	B
 1B94 CDC21B    ccge:	CALL	cccmp
 1B97 DAC01B    	JC	ccfalse
 1B9A B5        	ORA	L
 1B9B C9        	RET
 1B9C C1        ccpugt: POP	B
 1B9D D1        	POP	D
 1B9E C5        	PUSH	B
 1B9F EB        ccugt:	XCHG
 1BA0 C3A61B    	JMP	ccult
 1BA3 C1        ccpult: POP	B
 1BA4 D1        	POP	D
 1BA5 C5        	PUSH	B
 1BA6 CDCA1B    ccult:	CALL	ccucmp
 1BA9 D2C01B    	JNC	ccfalse
 1BAC B5        	ORA	L
 1BAD C9        	RET
 1BAE C1        ccpule: POP	B
 1BAF D1        	POP	D
 1BB0 C5        	PUSH	B
 1BB1 EB        ccule:	XCHG
 1BB2 C3B81B    	JMP	ccuge
 1BB5 C1        ccpuge: POP	B
 1BB6 D1        	POP	D
 1BB7 C5        	PUSH	B
 1BB8 CDCA1B    ccuge:	CALL	ccucmp
 1BBB DAC01B    	JC	ccfalse
 1BBE B5        	ORA	L
 1BBF C9        	RET
 1BC0 2D        ccfalse: DCR	L
 1BC1 C9        	RET
 1BC2 7A        cccmp:	MOV	A,D
 1BC3 EE80      	XRI	80H
 1BC5 57        	MOV	D,A
 1BC6 7C        	MOV	A,H
 1BC7 EE80      	XRI	80H
 1BC9 67        	MOV	H,A
 1BCA 7A        ccucmp: MOV	A,D
 1BCB BC        	CMP	H
 1BCC C2D11B    	JNZ	ccucm1
 1BCF 7B        	MOV	A,E
 1BD0 BD        	CMP	L
 1BD1 210100    ccucm1: LXI	H,1
 1BD4 C9        	RET
 1BD5 C1        ccpasr: POP	B
 1BD6 D1        	POP	D
 1BD7 C5        	PUSH	B
